id,label
76,0.0003208615817129612
77,0.045193981379270554
78,0.00033946227631531656
79,0.00020947522716596723
80,0.9972237348556519
81,0.9312962293624878
82,0.9996646642684937
83,3.664341875264654e-06
84,0.9985906481742859
85,0.00021812389604747295
86,0.04628731310367584
87,0.002318402985110879
88,1.1013875337084755e-05
89,0.9999872446060181
90,0.1394166350364685
91,0.9806810021400452
92,0.999982476234436
93,0.9999994039535522
94,1.2736302323901327e-06
95,0.00036128750070929527
96,0.9999964237213135
97,1.7841234045690157e-09
98,0.003653722582384944
99,0.9999982118606567
100,0.9189208745956421
101,0.9998010993003845
102,0.00017393975576851517
103,0.9997410178184509
104,0.9988052845001221
105,0.00038376107113435864
106,4.872731369687244e-05
107,0.9998694658279419
108,0.9993972778320312
109,0.004475398454815149
110,2.394215698586777e-05
111,0.0014802191872149706
112,2.7426825909060426e-05
113,0.0013700379058718681
114,0.9999833106994629
115,0.9965904951095581
116,0.9999974966049194
117,0.9999405145645142
118,0.0012517226859927177
119,1.764856460795272e-05
120,0.7073496580123901
121,0.7583654522895813
122,0.9999971389770508
123,0.9945728182792664
124,0.9986640214920044
125,0.9999772310256958
126,0.17387457191944122
127,0.00026151127531193197
128,0.9999997615814209
129,0.9999873638153076
130,0.36676540970802307
131,3.5914898035116494e-05
132,0.03455628082156181
133,0.991664469242096
134,0.9998960494995117
135,0.9999597072601318
136,0.9836773872375488
137,2.873871380870696e-06
138,0.04771778732538223
139,0.9605869650840759
140,0.9159004092216492
141,0.9999750852584839
142,0.04550483077764511
143,0.012502327561378479
144,0.9918584227561951
145,0.9998385906219482
146,7.289285619549446e-09
147,0.003427318297326565
148,0.614046037197113
149,0.9999819993972778
150,0.9876642823219299
151,0.005711401347070932
152,0.9947186708450317
153,0.9985066056251526
154,0.9999591112136841
155,0.03951510041952133
156,0.9999916553497314
157,0.9999955892562866
158,1.6756635886849836e-05
159,0.001866451813839376
160,0.0030306344851851463
161,0.9999438524246216
162,0.9999895095825195
163,0.9999977350234985
164,8.603189780842513e-05
165,0.9148423671722412
166,0.9483739137649536
167,0.00043195459875278175
168,0.9999599456787109
169,0.9999779462814331
170,0.987971842288971
171,0.6044991612434387
172,0.05932198837399483
173,0.008104536682367325
174,0.9999994039535522
175,1.1053307158448433e-09
176,6.144769577076659e-05
177,0.00011327984975650907
178,1.398538825014839e-05
179,0.9891123175621033
180,0.9725721478462219
181,2.077842564673915e-09
182,5.5025925576046575e-06
183,0.9993870258331299
184,0.9951748847961426
185,0.9981549382209778
186,0.9913318157196045
187,0.9999877214431763
188,0.9999171495437622
189,0.989364743232727
190,8.440880492344149e-07
191,0.9998719692230225
192,0.9999182224273682
193,0.9988768696784973
194,0.9999997615814209
195,0.004766582511365414
196,2.2694655854138546e-05
197,0.5762284994125366
198,0.9997269511222839
199,0.010390245355665684
200,0.8466323614120483
201,3.6594599805539474e-05
202,0.9997616410255432
203,3.795942049578116e-08
204,1.2383421399420058e-08
205,1.0
206,0.9999938011169434
207,0.00016209417663048953
208,0.9990304708480835
209,0.9979789853096008
210,1.0
211,1.4337865117397541e-08
212,9.559578757034615e-05
213,0.5754401087760925
214,0.09197115153074265
215,3.777063284360338e-08
216,1.5779054592712782e-05
217,0.002188406651839614
218,0.999997615814209
219,0.0006960060563869774
220,2.00067697733175e-05
221,0.9994089603424072
222,2.4932611268013716e-05
223,0.0003536907024681568
224,0.9999998807907104
225,2.8525502784759738e-05
226,2.177054193452932e-05
227,0.00012171702110208571
228,0.9999964237213135
229,4.159898203681678e-09
230,0.9846929311752319
231,0.00036484142765402794
232,0.8539069890975952
233,0.999915361404419
234,0.9682402610778809
235,0.00010898490290855989
236,0.0061743296682834625
237,0.9999943971633911
238,0.0008374341996386647
239,0.9998741149902344
240,1.1386312507966068e-05
241,4.593371158989612e-06
242,4.225895281706471e-06
243,0.99747234582901
244,0.0003958877641707659
245,4.335073242600629e-07
246,0.6640548706054688
247,3.067882337060013e-10
248,0.9999808073043823
249,0.9992721676826477
250,3.765210010442388e-07
251,5.13695423004501e-13
252,0.9999991655349731
253,0.0012927270727232099
254,0.9972322583198547
255,0.8978247046470642
256,0.999819815158844
257,0.384738564491272
258,1.3481134431003738e-07
259,0.9999970197677612
260,0.9999302625656128
261,0.9999828338623047
262,0.0006622317596338689
263,0.9922473430633545
264,0.9903126955032349
265,0.0025597785133868456
266,0.9998699426651001
267,0.9999998807907104
268,0.9999971389770508
269,7.419787380058551e-06
270,2.7291179094390827e-08
271,9.466995152251911e-07
272,0.999984622001648
273,0.00010987844871124253
274,0.9986866116523743
275,0.9878826141357422
276,1.2114065839341492e-07
277,0.009627840481698513
278,0.9994035959243774
279,0.9988324046134949
280,0.002920660190284252
281,0.011790953576564789
282,2.6820152925211005e-06
283,0.9997970461845398
284,9.457556302550074e-07
285,0.9998936653137207
286,2.128326030970129e-07
287,0.9999995231628418
288,0.9995613694190979
289,5.9898152358073276e-06
290,0.9998791217803955
291,0.99868243932724
292,8.028216598177096e-07
293,0.0013297752011567354
294,0.9118291735649109
295,0.9961029291152954
296,6.219946158125822e-07
297,2.4145279553522414e-08
298,0.1197870597243309
299,6.594337719434407e-06
300,0.9999289512634277
301,0.9991596937179565
302,0.9998359680175781
303,0.9999998807907104
304,0.9999959468841553
305,0.9996767044067383
306,0.014891428872942924
307,0.0009156521991826594
308,0.9998301267623901
309,0.9999984502792358
310,0.9980003237724304
311,0.956278383731842
312,0.10785062611103058
313,0.9986982345581055
314,0.7994509935379028
315,2.566079820098821e-05
316,0.8325586915016174
317,3.807877146755345e-05
318,0.9997724890708923
319,0.00017860258230939507
320,0.9999097585678101
321,0.9997685551643372
322,0.01925690658390522
323,0.9821788668632507
324,1.0
325,0.0012313078623265028
326,0.8325623869895935
327,0.018706422299146652
328,1.1171697451572982e-06
329,0.9999923706054688
330,0.8264385461807251
331,0.16628295183181763
332,0.13046324253082275
333,0.002865466056391597
334,0.9987143278121948
335,0.9999830722808838
336,0.997430145740509
337,2.7622393190540606e-06
338,0.999980092048645
339,0.9999936819076538
340,1.0
341,0.9793311953544617
342,0.9983963370323181
343,0.8615588545799255
344,0.978783130645752
345,0.5756794214248657
346,2.7242194846621715e-06
347,0.9999992847442627
348,1.4114970326772891e-05
349,0.9595221281051636
350,0.00035826140083372593
351,0.9999973773956299
352,1.719555802992545e-05
353,0.00017091432528104633
354,0.20119759440422058
355,0.00010543499229243025
356,0.0076261418871581554
357,0.9983510971069336
358,0.022338466718792915
359,0.9956127405166626
360,0.9532956480979919
361,0.004343466367572546
362,0.9998979568481445
363,9.139102274957622e-08
364,0.9999985694885254
365,9.803563443711028e-06
366,0.00045735083403997123
367,0.00045396588393487036
368,0.0002357293269596994
369,0.0006905845948494971
370,0.000537257466930896
371,0.00080635747872293
372,0.9995692372322083
373,0.00047840215847827494
374,0.9976582527160645
375,3.8741080061299726e-05
376,0.9989094734191895
377,7.689961057621986e-05
378,0.9999876022338867
379,5.824389063491253e-06
380,0.71115642786026
381,0.04329338297247887
382,0.9950214624404907
383,4.406837561532484e-09
384,1.875745624602132e-06
385,2.7510232030181214e-05
386,0.9999551773071289
387,0.9600006937980652
388,0.9997618794441223
389,3.14794851874467e-06
390,0.9993240833282471
391,0.9789708256721497
392,0.6353450417518616
393,0.9909259080886841
394,1.3045142623013817e-05
395,0.05629539489746094
396,0.8616863489151001
397,7.358922630373854e-06
398,0.9409801959991455
399,7.187794835772365e-05
400,0.047679197043180466
401,0.00011823096428997815
402,0.9998276233673096
403,0.0011413220781832933
404,0.9999754428863525
405,0.0005541555001400411
406,7.671035564271733e-05
407,0.7034503221511841
408,0.9999194145202637
409,0.739504873752594
410,0.9993767142295837
411,0.001190693466924131
412,0.00021050157374702394
413,3.960110461775912e-08
414,0.9993783235549927
415,0.0022878022864460945
416,0.9999639987945557
417,0.4474705457687378
418,0.0019734615925699472
419,0.0735766664147377
420,3.941847353416961e-06
421,1.772078661588239e-07
422,0.0006093003321439028
423,2.3901884560473263e-07
424,2.5455465220147744e-06
425,0.000295305741019547
426,0.9998809099197388
427,0.7139527201652527
428,0.999963641166687
429,0.00027217745082452893
430,1.0068322175982303e-08
431,2.2662776245852e-05
432,0.9203864932060242
433,0.02488487958908081
434,0.5723087191581726
435,4.905979511526937e-10
436,0.9361485242843628
437,0.9999594688415527
438,0.3755500316619873
439,0.0010987990535795689
440,0.21482819318771362
441,0.9997902512550354
442,0.9999622106552124
443,0.0003152466379106045
444,0.9941616654396057
445,0.9997410178184509
446,0.0008762751240283251
447,0.9999922513961792
448,0.9997665286064148
449,0.9999988079071045
450,0.00131739501375705
451,0.9991532564163208
452,0.004676972050219774
453,2.430797167107812e-06
454,0.9999903440475464
455,0.9993739724159241
456,0.9843048453330994
457,0.03903651982545853
458,0.9991481304168701
459,8.823067219054792e-06
460,0.041424594819545746
461,0.3865009844303131
462,0.9997720122337341
463,0.02791154384613037
464,0.9993208646774292
465,0.9998112320899963
466,2.8300310077611357e-05
467,6.053074708134432e-10
468,0.9999998807907104
469,0.004125280771404505
470,0.044841960072517395
471,0.9998385906219482
472,3.501653918647207e-05
473,5.9034446167061105e-05
474,0.0010829262901097536
475,8.84267876699596e-08
476,0.9999886751174927
477,0.9550290107727051
478,0.9999998807907104
479,0.0025124528910964727
480,0.001029395847581327
481,5.453048288472928e-05
482,1.2524773751465546e-07
483,0.0004160022654104978
484,0.9999983310699463
485,2.1051664589322172e-05
486,1.2232918678023452e-08
487,0.9721378684043884
488,0.9999895095825195
489,0.5321413278579712
490,0.005929419305175543
491,4.4476996663433965e-06
492,0.9951637983322144
493,0.9960795044898987
494,0.996566653251648
495,0.043805304914712906
496,0.00013323224266059697
497,0.9985570311546326
498,0.00018077660934068263
499,2.7260233537163003e-07
500,0.9984014630317688
501,0.9837506413459778
502,0.9999942779541016
503,8.045185495575424e-06
504,0.9996525049209595
505,0.9954743981361389
506,0.9999712705612183
507,1.0068101801152807e-05
508,0.0006896825507283211
509,6.728374302156226e-08
510,0.010380836203694344
511,0.003381089074537158
512,1.0
513,3.847881453111768e-05
514,0.9956541061401367
515,0.0009955164277926087
516,0.0007827798253856599
517,4.5747861054934447e-10
518,0.11099442094564438
519,0.9999994039535522
520,0.9999979734420776
521,0.0001810334506444633
522,0.9999959468841553
523,5.055060228187358e-07
524,0.9921092391014099
525,0.9999905824661255
526,0.9997062087059021
527,0.6342796683311462
528,0.000492493505589664
529,0.9999762773513794
530,0.999863862991333
531,0.0020563690923154354
532,0.5633965730667114
533,0.9994813799858093
